ymw,bestseller_week,category,viral_index,viral_index_smoothed,article_count,start_date,end_date
2025011,2025.01.01 ~ 2025.01.07,거시경제/금융정책,2.920848921634512,2.920848921634512,161.0,2025-01-01,2025-01-07
2025011,2025.01.01 ~ 2025.01.07,경제이론/학술,1.6154803618287106,1.6154803618287106,28.0,2025-01-01,2025-01-07
2025011,2025.01.01 ~ 2025.01.07,금융시스템/위기,-0.04181168316825423,-0.04181168316825423,4.0,2025-01-01,2025-01-07
2025011,2025.01.01 ~ 2025.01.07,기업경영/리더십,4.244181751803513,4.244181751803513,635.0,2025-01-01,2025-01-07
2025011,2025.01.01 ~ 2025.01.07,미분류,0.17531405454312746,0.17531405454312746,52.0,2025-01-01,2025-01-07
2025011,2025.01.01 ~ 2025.01.07,부동산/실물자산,1.2198222545036117,1.2198222545036117,263.0,2025-01-01,2025-01-07
2025011,2025.01.01 ~ 2025.01.07,재테크/개인금융,0.7869463271678674,0.7869463271678674,27.0,2025-01-01,2025-01-07
2025011,2025.01.01 ~ 2025.01.07,주식투자/트레이딩,2.0920713170036964,2.0920713170036964,415.0,2025-01-01,2025-01-07
2025011,2025.01.01 ~ 2025.01.07,지정학/국제정세,-0.4804331461147391,-0.4804331461147391,79.0,2025-01-01,2025-01-07
2025011,2025.01.01 ~ 2025.01.07,테크/스타트업,1.0867726479290853,1.0867726479290853,248.0,2025-01-01,2025-01-07
2025011,2025.01.01 ~ 2025.01.07,투자철학/대가,0.8167630842789457,0.8167630842789457,14.0,2025-01-01,2025-01-07
2025012,2025.01.08 ~ 2025.01.14,거시경제/금융정책,-52.45618042305504,-24.767665750710265,45.0,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,경제이론/학술,-60.30165471418434,-29.343087176177814,5.0,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,금융시스템/위기,-60.924497557752396,-30.483154620460326,0.0,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,기업경영/리더십,-59.51691319979203,-27.63636572399426,131.0,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,미분류,-43.38166874185395,-21.60317734365541,20.0,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,부동산/실물자산,-54.550784539852216,-26.665481142674302,70.0,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,재테크/개인금융,-43.34636145151273,-21.27970756217243,10.0,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,주식투자/트레이딩,-66.4879319530809,-32.1979303180386,61.0,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,지정학/국제정세,-43.2251538849298,-21.852793515522272,31.0,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,테크/스타트업,-55.60109580043982,-27.257161576255367,63.0,2025-01-08,2025-01-14
2025012,2025.01.08 ~ 2025.01.14,투자철학/대가,-61.137633465940944,-30.160435190831,2.0,2025-01-08,2025-01-14
2025013,2025.01.15 ~ 2025.01.21,거시경제/금융정책,116.33095467956637,31.937387128255672,161.0,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,경제이론/학술,135.9904803618287,37.84441282382218,28.0,2025-01-15,2025-01-21
2025013,2025.01.15 ~ 2025.01.21,금융시스템/위기,140.51219311881113,39.79384778052936,5.0,2025-01-15,2025-01-21
